regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40014006,'40','14','6','But when Herod&quot;s birthday was kept&#44; the daughter of Herodias danced before them&#44; and pleased Herod.'),
(40014007,'40','14','7','Whereupon he promised with an oath to give her whatsoever she would ask.'),
(40014008,'40','14','8','And she&#44; being before instructed of her mother&#44; said&#44; Give me here John Baptist&quot;s head in a charger.'),
(40014009,'40','14','9','And the king was sorry: nevertheless for the oath&quot;s sake&#44; and them which sat with him at meat&#44; he commanded <i>it</i> to be given <i>her</i>.'),
(40014010,'40','14','10','And he sent&#44; and beheaded John in the prison.'),
(40014011,'40','14','11','And his head was brought in a charger&#44; and given to the damsel: and she brought <i>it</i> to her mother.'),
(40014012,'40','14','12','And his disciples came&#44; and took up the body&#44; and buried it&#44; and went and told Jesus.'),
(40014013,'40','14','13','When Jesus heard <i>of it</i>&#44; he departed thence by ship into a desert place apart: and when the people had heard <i>thereof</i>&#44; they followed him on foot out of the cities.'),
(40014014,'40','14','14','And Jesus went forth&#44; and saw a great multitude&#44; and was moved with compassion toward them&#44; and he healed their sick.'),
(40014015,'40','14','15','And when it was evening&#44; his disciples came to him&#44; saying&#44; This is a desert place&#44; and the time is now past; send the multitude away&#44; that they may go into the villages&#44; and buy themselves victuals.'),
(40014016,'40','14','16','But Jesus said unto them&#44; <font color= &quot;#880000&quot;>They need not depart; give ye them to eat.</span>'),
(40014017,'40','14','17','And they say unto him&#44; We have here but five loaves&#44; and two fishes.'),
(40014018,'40','14','18','He said&#44; <span class="jesus">Bring them hither to me.</span>'),
(40014019,'40','14','19','And he commanded the multitude to sit down on the grass&#44; and took the five loaves&#44; and the two fishes&#44; and looking up to heaven&#44; he blessed&#44; and brake&#44; and gave the loaves to <i>his</i> disciples&#44; and the disciples to the multitude.'),
(40014020,'40','14','20','And they did all eat&#44; and were filled: and they took up of the fragments that remained twelve baskets full.'),
(40014021,'40','14','21','And they that had eaten were about five thousand men&#44; beside women and children.'),
(40014022,'40','14','22','And straightway Jesus constrained his disciples to get into a ship&#44; and to go before him unto the other side&#44; while he sent the multitudes away.'),
(40014023,'40','14','23','And when he had sent the multitudes away&#44; he went up into a mountain apart to pray: and when the evening was come&#44; he was there alone.'),
(40014024,'40','14','24','But the ship was now in the midst of the sea&#44; tossed with waves: for the wind was contrary.'),
(40014025,'40','14','25','And in the fourth watch of the night Jesus went unto them&#44; walking on the sea.'),
(40014026,'40','14','26','And when the disciples saw him walking on the sea&#44; they were troubled&#44; saying&#44; It is a spirit; and they cried out for fear.'),
(40014027,'40','14','27','But straightway Jesus spake unto them&#44; saying&#44; <span class="jesus">Be of good cheer; it is I; be not afraid.</span>'),
(40014028,'40','14','28','And Peter answered him and said&#44; Lord&#44; if it be thou&#44; bid me come unto thee on the water.'),
(40014029,'40','14','29','And he said&#44; <span class="jesus">Come.</span> And when Peter was come down out of the ship&#44; he walked on the water&#44; to go to Jesus.'),
(40014030,'40','14','30','But when he saw the wind boisterous&#44; he was afraid; and beginning to sink&#44; he cried&#44; saying&#44; Lord&#44; save me.'),
(40014031,'40','14','31','And immediately Jesus stretched forth <i>his</i> hand&#44; and caught him&#44; and said unto him&#44; <font color= &quot;#880000&quot;>O thou of little faith&#44; wherefore didst thou doubt?</span>'),
(40014032,'40','14','32','And when they were come into the ship&#44; the wind ceased.'),
(40014033,'40','14','33','Then they that were in the ship came and worshipped him&#44; saying&#44; Of a truth thou art the Son of God.'),
(40014034,'40','14','34','And when they were gone over&#44; they came into the land of Gennesaret.'),
(40014035,'40','14','35','And when the men of that place had knowledge of him&#44; they sent out into all that country round about&#44; and brought unto him all that were diseased;'),
(40014036,'40','14','36','And besought him that they might only touch the hem of his garment: and as many as touched were made perfectly whole. '),
(40015001,'40','15','1','Then came to Jesus scribes and Pharisees&#44; which were of Jerusalem&#44; saying&#44;'),
(40015002,'40','15','2','Why do thy disciples transgress the tradition of the elders? for they wash not their hands when they eat bread.'),
(40015003,'40','15','3','But he answered and said unto them&#44; <font color= &quot;#880000&quot;>Why do ye also transgress the commandment of God by your tradition?</span>'),
(40015004,'40','15','4','<span class="jesus">For God commanded&#44; saying&#44; Honour thy father and mother: and&#44; He that curseth father or mother&#44; let him die the death.</span>'),
(40015005,'40','15','5','<span class="jesus">But ye say&#44; Whosoever shall say to <i>his</i> father or <i>his</i> mother&#44; <i>It is</i> a gift&#44; by whatsoever thou mightest be profited by me;</span>'),
(40015006,'40','15','6','<span class="jesus">And honour not his father or his mother&#44; <i>he shall be free</i>. Thus have ye made the commandment of God of none effect by your tradition.</span>'),
(40015007,'40','15','7','<span class="jesus"><i>Ye</i> hypocrites&#44; well did Esaias prophesy of you&#44; saying&#44;</span>'),
(40015008,'40','15','8','<span class="jesus">This people draweth nigh unto me with their mouth&#44; and honoureth me with <i>their</i> lips; but their heart is far from me.</span>'),
(40015009,'40','15','9','<span class="jesus">But in vain they do worship me&#44; teaching <i>for</i> doctrines the commandments of men.</span>'),
(40015010,'40','15','10','And he called the multitude&#44; and said unto them&#44; <span class="jesus">Hear&#44; and understand:</span>'),
(40015011,'40','15','11','<span class="jesus">Not that which goeth into the mouth defileth a man; but that which cometh out of the mouth&#44; this defileth a man.</span>'),
(40015012,'40','15','12','Then came his disciples&#44; and said unto him&#44; Knowest thou that the Pharisees were offended&#44; after they heard this saying?'),
(40015013,'40','15','13','But he answered and said&#44; <font color= &quot;#880000&quot;>Every plant&#44; which my heavenly Father hath not planted&#44; shall be rooted up.</span>'),
(40015014,'40','15','14','<span class="jesus">Let them alone: they be blind leaders of the blind. And if the blind lead the blind&#44; both shall fall into the ditch.</span>'),
(40015015,'40','15','15','Then answered Peter and said unto him&#44; Declare unto us this parable.'),
(40015016,'40','15','16','And Jesus said&#44; <span class="jesus">Are ye also yet without understanding?</span>'),
(40015017,'40','15','17','<span class="jesus">Do not ye yet understand&#44; that whatsoever entereth in at the mouth goeth into the belly&#44; and is cast out into the draught?</span>'),
(40015018,'40','15','18','<span class="jesus">But those things which proceed out of the mouth come forth from the heart; and they defile the man.</span>'),
(40015019,'40','15','19','<span class="jesus">For out of the heart proceed evil thoughts&#44; murders&#44; adulteries&#44; fornications&#44; thefts&#44; false witness&#44; blasphemies:</span>'),
(40015020,'40','15','20','<span class="jesus">These are <i>the things</i> which defile a man: but to eat with unwashen hands defileth not a man.</span>'),
(40015021,'40','15','21','Then Jesus went thence&#44; and departed into the coasts of Tyre and Sidon.'),
(40015022,'40','15','22','And&#44; behold&#44; a woman of Canaan came out of the same coasts&#44; and cried unto him&#44; saying&#44; Have mercy on me&#44; O Lord&#44; <i>thou</i> son of David; my daughter is grievously vexed with a devil.');

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`) VALUES 
(40015023,'40','15','23','But he answered her not a word. And his disciples came and besought him&#44; saying&#44; Send her away; for she crieth after us.'),
(40015024,'40','15','24','But he answered and said&#44; <span class="jesus">I am not sent but unto the lost sheep of the house of Israel.</span>'),
(40015025,'40','15','25','Then came she and worshipped him&#44; saying&#44; Lord&#44; help me.'),
(40015026,'40','15','26','But he answered and said&#44; <span class="jesus">It is not meet to take the children&quot;s bread&#44; and cast <i>it</i> to dogs.</span>'),
(40015027,'40','15','27','And she said&#44; Truth&#44; Lord: yet the dogs eat of the crumbs which fall from their masters&quot; table.'),
(40015028,'40','15','28','Then Jesus answered and said unto her&#44; <span class="jesus">O woman&#44; great <i>is</i> thy faith: be it unto thee even as thou wilt. And her daughter was made whole from that very hour.</span>'),
(40015029,'40','15','29','And Jesus departed from thence&#44; and came nigh unto the sea of Galilee; and went up into a mountain&#44; and sat down there.'),
(40015030,'40','15','30','And great multitudes came unto him&#44; having with them <i>those that were</i> lame&#44; blind&#44; dumb&#44; maimed&#44; and many others&#44; and cast them down at Jesus&quot; feet; and he healed them:'),
(40015031,'40','15','31','Insomuch that the multitude wondered&#44; when they saw the dumb to speak&#44; the maimed to be whole&#44; the lame to walk&#44; and the blind to see: and they glorified the God of Israel.'),
(40015032,'40','15','32','Then Jesus called his disciples <i>unto him</i>&#44; and said&#44; <span class="jesus">I have compassion on the multitude&#44; because they continue with me now three days&#44; and have nothing to eat: and I will not send them away fasting&#44; lest they faint in the way.</span>'),
